117,181,193,117,183,195,118,184,196,119,187,198,123,191,202,125,195,205,122,192,202,114,187,194,109,179,189,104,174,182,98,168,178,98,166,177,102,170,181,113,179,191,123,189,201,132,196,208,135,194,208,132,194,207,124,190,202,117,187,195,115,188,195,114,187,196,118,186,197,123,191,204,133,201,214,127,197,209,125,197,209,120,190,200,114,177,186,117,174,183,126,170,181,73,107,117,35,57,70,50,68,80,50,66,79,50,66,79,51,67,80,49,65,78,51,67,80,48,64,77,53,67,80,54,68,81,54,68,81,55,69,82,57,69,83,58,70,84,58,70,84,58,70,84,55,67,79,51,63,75,50,62,74,54,66,78,57,69,81,58,70,82,60,72,84,63,75,87,64,76,90,63,75,89,62,74,88,61,73,87,60,72,86,59,71,85,58,70,84,57,69,83,57,69,81,55,67,79,54,64,76,55,65,77,58,65,81,59,66,82,56,65,82,54,63,80,54,62,81,52,61,78,54,61,77,55,61,73,56,59,66,60,59,64,59,57,58,67,48,34,152,103,63,240,172,97,255,183,62,255,184,45,250,183,52,220,161,61,131,79,32,69,35,25,58,51,58,41,49,60,45,54,63,50,59,66,47,56,63,50,53,62,60,54,66,63,49,62,63,41,54,86,52,40,168,117,51,235,169,59,246,170,25,245,164,23,234,154,55,155,93,36,75,47,36,52,38,51,68,51,61,67,40,33,116,73,31,209,149,86,211,133,58,156,67,0,187,97,9,249,165,79,250,178,104,197,140,85,104,65,36,60,36,26,62,51,55,52,50,61,53,60,68,50,61,67,50,61,67,50,61,67,52,61,68,53,61,72,55,61,77,54,61,77,55,65,75,53,66,75,55,64,79,56,65,80,57,67,79,59,69,79,62,71,78,64,73,80,64,74,84,70,79,96,77,87,114,81,92,122,79,91,117,73,88,107,74,91,99,76,96,103,74,97,113,68,99,130,55,101,160,57,116,196,51,121,217,39,112,217,37,108,212,39,107,206,40,105,199,42,103,196,40,101,194,39,100,191,40,100,188,41,100,178,41,95,165,40,91,154,35,83,149,33,79,141,30,72,132,26,69,122,31,75,122,42,86,131,49,96,138,51,103,142,53,106,146,54,109,148,59,113,151,70,122,159,89,135,171,99,142,176,109,145,177,117,153,179,135,170,189,146,183,199,159,196,214,162,200,219,160,201,223,158,201,220,156,199,218,151,198,214,147,196,210,131,185,197,113,166,180,101,157,172,102,158,181,111,168,195,122,178,211,125,185,221,131,192,236,134,197,241,134,196,243,128,190,239,119,179,229,111,172,219,106,164,212,103,162,206,96,154,192,92,148,183,84,140,173,81,136,167,79,132,164,74,127,159,69,119,154,62,112,147,63,113,150,65,115,152,62,111,151,53,101,141,46,91,133,42,87,129,39,82,124,35,79,118,31,73,111,32,75,110,34,74,110,33,73,109,34,73,112,36,75,114,37,76,117
121,185,197,123,187,199,124,190,202,130,196,208,138,204,216,142,210,221,137,205,214,128,198,206,118,186,195,109,177,186,98,166,175,92,160,169,94,160,172,101,167,179,108,174,186,115,179,191,121,180,194,122,184,197,118,186,195,118,188,196,121,194,201,127,197,205,133,199,211,140,206,218,149,215,229,144,210,224,140,208,219,131,198,207,122,182,190,120,173,181,116,159,166,58,91,100,36,56,67,52,68,81,52,68,81,50,66,79,50,66,79,48,64,77,50,66,79,49,65,78,53,67,80,53,67,80,54,68,81,55,69,82,56,68,82,57,69,83,57,69,83,57,69,83,55,67,79,52,64,76,51,63,75,55,67,79,58,70,82,59,71,83,60,72,84,63,75,87,62,74,88,62,74,88,61,73,87,60,72,86,60,72,86,59,71,85,58,70,84,58,70,84,56,68,80,54,66,78,55,65,77,55,65,77,56,64,77,57,64,80,54,63,78,53,62,79,51,60,77,49,58,75,51,59,72,52,58,70,54,57,64,57,58,62,56,54,55,62,44,32,143,98,59,229,167,92,247,177,56,249,178,38,247,180,47,221,159,56,134,81,31,72,34,21,57,48,53,43,49,61,45,53,66,47,55,66,47,53,67,50,52,65,60,52,67,66,50,63,63,40,50,85,48,30,170,116,46,239,169,58,249,167,29,246,162,30,233,152,61,152,90,41,65,40,33,57,47,56,59,47,49,63,40,24,136,94,46,213,152,87,202,118,46,168,72,0,211,114,35,242,151,72,244,167,87,209,150,84,128,84,47,67,40,23,57,43,43,54,51,58,56,61,65,52,61,66,51,60,69,51,60,69,52,61,70,53,61,72,55,60,79,55,62,80,53,63,73,51,64,73,54,64,76,54,64,76,54,64,74,56,66,75,59,68,75,61,70,79,59,69,81,64,72,91,71,81,108,78,87,118,80,91,119,78,90,112,77,91,104,77,94,102,79,99,110,69,99,123,55,98,149,59,113,187,60,125,219,48,117,220,41,108,213,38,103,207,40,102,201,46,106,204,47,107,205,45,104,198,41,101,189,41,98,177,40,95,160,40,92,152,37,85,147,36,80,141,32,74,132,29,72,123,34,78,123,42,90,130,50,100,137,52,104,141,51,107,142,54,110,145,58,114,149,68,123,154,86,135,167,97,142,171,107,147,173,118,154,178,130,167,183,144,182,195,156,193,211,158,196,215,153,194,214,152,194,216,151,196,215,151,198,214,147,199,212,134,188,200,116,172,185,106,163,180,108,166,188,116,176,202,126,185,217,131,191,227,132,195,238,135,198,242,135,197,246,130,192,241,123,183,233,116,176,226,112,170,216,109,168,210,100,158,196,94,153,187,88,144,177,84,141,171,83,137,171,78,132,168,69,123,159,62,114,153,61,113,153,63,115,155,60,109,150,50,99,142,42,89,133,39,83,128,36,79,122,31,74,116,27,69,109,29,71,109,31,71,107,31,71,107,32,71,110,35,74,113,36,75,116
124,187,202,130,193,208,137,200,215,142,205,220,146,210,222,146,212,224,142,209,218,134,202,211,130,197,206,120,187,196,107,174,183,97,164,173,95,161,173,99,165,177,105,171,183,111,175,187,117,179,190,120,184,194,119,187,196,121,191,199,129,199,207,136,204,213,145,209,221,154,216,229,153,215,230,149,211,226,145,209,221,140,203,212,133,190,197,133,182,189,117,158,164,53,83,91,36,54,66,53,67,78,55,69,80,53,67,78,50,64,75,48,62,73,50,67,77,49,66,76,51,65,76,52,66,77,53,67,80,54,68,81,55,67,81,55,67,81,55,67,81,55,67,81,54,66,78,51,63,75,51,63,75,55,67,79,58,70,82,58,70,82,58,70,82,61,73,85,60,72,84,60,72,84,60,72,86,59,71,85,59,71,85,58,70,84,58,70,84,58,70,84,54,66,78,54,66,78,55,65,75,55,65,75,55,63,74,54,62,75,52,62,74,52,61,76,47,59,73,47,56,71,48,56,69,50,57,67,51,55,64,55,56,61,54,52,55,58,42,29,129,90,47,218,161,80,241,176,50,242,172,25,245,176,36,223,160,47,144,85,27,74,33,11,56,45,43,49,53,62,47,53,67,45,51,65,46,52,68,50,52,65,57,49,60,67,50,56,68,40,39,86,44,19,174,116,43,241,169,61,249,164,35,247,158,38,230,147,67,147,84,41,61,37,27,58,52,54,55,46,37,63,42,13,148,103,48,220,150,80,223,125,54,223,112,41,224,121,52,208,117,44,228,153,72,215,156,86,134,90,51,66,37,21,59,43,44,57,51,61,57,60,67,53,60,70,53,59,73,52,60,73,53,62,71,54,63,72,55,63,76,55,63,76,54,64,74,55,65,75,55,65,77,55,65,77,55,65,75,56,66,76,58,68,77,59,69,79,57,66,81,60,68,87,64,74,99,74,83,112,82,92,119,83,93,118,81,92,110,76,92,105,79,99,110,74,102,124,59,97,144,60,109,176,65,122,211,53,115,216,44,107,212,41,104,209,40,102,205,47,106,208,47,106,208,44,102,199,43,100,189,43,100,179,42,97,164,40,92,152,42,88,150,38,83,142,35,78,133,33,77,126,39,84,126,48,96,134,53,106,140,56,110,144,60,119,151,65,124,154,69,128,158,79,136,165,94,145,174,104,151,177,114,156,180,122,163,181,133,172,187,147,187,199,160,199,216,160,201,219,155,198,217,152,197,218,155,202,220,156,205,220,154,208,220,140,197,208,124,182,194,114,173,189,113,174,195,119,181,206,128,189,220,130,193,228,137,200,243,138,202,246,138,200,249,133,195,244,128,188,240,121,181,231,117,175,221,112,171,213,105,163,201,98,157,189,91,150,180,88,147,177,88,144,177,82,138,173,71,126,165,62,115,155,62,115,157,61,114,156,57,108,151,49,97,143,41,88,134,37,81,126,33,76,119,28,71,113,26,68,108,29,68,107,31,69,106,31,69,105,32,70,107,34,72,109,35,73,112
121,184,201,133,196,213,145,208,225,146,209,224,142,205,220,139,203,215,136,202,214,134,201,210,137,203,215,130,197,206,118,184,196,106,172,184,101,167,179,103,169,181,108,174,188,111,177,189,119,183,195,119,186,195,116,186,194,118,188,196,128,198,206,137,205,214,146,210,222,154,213,227,151,210,226,146,205,221,142,204,217,143,203,213,145,200,207,150,199,204,124,163,170,56,85,93,35,53,63,53,65,77,54,66,78,51,65,76,50,64,75,48,62,73,50,67,77,49,66,76,50,64,75,51,65,76,52,66,79,53,67,80,54,66,80,54,66,80,53,65,79,52,64,78,50,62,74,48,60,72,49,61,73,54,66,78,57,69,81,56,68,80,56,68,80,58,70,82,59,71,83,59,71,83,58,70,84,58,70,84,57,69,83,57,69,83,57,69,83,56,68,82,52,64,76,53,65,77,56,66,76,55,65,75,53,61,72,52,60,71,50,60,70,50,60,70,48,60,72,45,57,69,47,57,67,49,58,67,52,56,65,54,57,64,53,52,57,56,42,31,110,75,35,205,152,74,243,179,55,242,171,27,247,176,34,234,164,50,163,99,35,83,38,7,57,43,34,53,56,61,49,55,67,44,51,67,45,54,69,47,53,65,52,49,56,64,50,50,68,41,34,88,45,13,177,117,45,241,168,65,247,161,38,247,157,43,226,143,67,141,78,35,67,40,29,53,45,42,53,41,25,76,52,18,162,112,53,228,149,80,233,124,55,232,117,50,171,72,7,149,66,0,208,140,67,208,154,90,119,79,44,61,35,22,64,49,54,51,47,61,54,56,69,55,58,73,54,59,78,55,61,77,55,64,73,56,65,72,56,65,74,57,65,76,56,66,78,57,67,79,57,67,79,57,67,79,57,67,77,58,68,78,59,69,79,59,69,79,59,68,83,58,66,85,58,69,89,67,78,100,78,88,113,83,94,116,82,93,113,78,91,108,76,95,109,77,104,125,65,100,142,64,105,167,66,115,194,55,112,202,50,110,208,49,111,212,46,108,209,46,108,209,45,103,203,41,97,192,42,98,185,46,102,179,45,100,167,40,91,154,44,90,150,43,85,143,39,82,135,39,83,130,45,90,131,54,102,138,60,113,145,62,119,149,70,129,159,76,137,165,82,143,171,88,148,174,97,153,176,104,155,176,110,157,175,119,162,178,129,171,183,144,186,198,159,201,215,162,205,222,159,204,223,157,204,224,157,206,223,156,207,224,151,207,220,139,197,209,124,183,197,114,176,191,113,175,196,118,182,207,126,189,220,129,193,229,138,203,243,139,203,247,138,200,247,134,196,245,131,191,243,126,186,236,121,179,225,115,174,214,106,164,201,99,158,190,92,152,180,90,150,178,92,148,181,85,141,178,73,128,167,62,116,160,62,116,160,61,114,158,55,107,154,47,98,143,40,88,136,35,82,128,31,75,120,27,70,112,28,70,110,32,72,108,33,71,108,32,70,106,32,70,107,34,72,109,34,72,111
115,180,198,129,194,212,142,207,225,143,209,225,138,204,220,135,201,215,135,201,215,135,201,213,137,203,217,134,200,212,124,192,205,111,179,192,102,170,183,100,168,181,103,170,186,105,173,186,110,178,191,111,179,190,106,179,188,110,183,192,125,195,205,137,205,216,145,207,222,149,206,223,154,211,230,148,205,222,141,203,216,144,204,215,151,205,215,161,210,217,122,163,169,50,80,88,35,52,62,51,64,73,51,64,73,50,63,72,50,64,73,49,63,72,52,66,77,49,63,74,49,63,74,49,63,74,51,65,76,52,66,77,53,65,79,53,65,79,52,64,78,51,63,77,50,60,72,48,58,68,49,59,69,55,65,75,59,69,81,58,68,80,57,67,79,59,69,81,60,70,82,60,70,82,59,69,81,58,68,80,57,66,81,56,65,80,56,65,80,55,64,79,53,62,77,54,64,76,56,64,75,55,63,74,52,61,70,50,59,68,48,58,67,49,59,68,47,60,69,44,57,66,47,57,66,49,58,67,51,55,64,53,56,63,53,52,58,56,43,37,92,57,27,187,136,71,247,181,71,246,172,37,250,174,37,240,167,52,183,116,46,96,48,10,56,40,24,50,55,51,46,57,63,40,54,65,40,56,69,42,57,64,44,53,52,56,51,45,63,41,28,89,48,16,181,122,52,240,166,67,244,159,42,244,156,46,220,137,61,136,73,29,64,36,22,56,45,39,58,41,23,90,57,22,174,118,59,224,141,71,230,121,54,246,134,70,193,108,44,178,110,49,212,156,99,174,130,85,91,59,36,53,34,28,59,49,58,50,47,66,50,53,72,51,56,76,54,59,79,57,62,81,57,65,76,57,66,73,56,67,73,57,68,74,58,66,79,58,65,81,59,67,80,60,68,79,59,69,79,59,69,79,59,69,81,60,70,82,59,71,85,56,68,82,55,67,81,60,72,88,70,81,99,79,90,110,82,93,115,78,93,112,73,95,109,76,105,123,70,100,136,67,103,153,67,108,174,58,107,184,53,109,194,49,110,199,46,110,200,47,110,203,46,105,197,43,98,188,43,98,181,47,100,176,46,99,167,44,94,157,50,94,155,48,89,145,44,85,137,45,88,133,50,93,135,59,105,141,63,116,148,67,124,153,76,137,165,84,148,175,90,154,179,95,157,178,99,158,176,101,154,170,104,153,167,110,157,167,120,167,177,135,182,192,153,199,214,161,208,224,164,213,230,162,213,232,157,210,228,151,207,222,135,193,205,125,185,196,112,176,188,105,171,187,109,174,196,117,183,209,127,192,224,132,198,233,135,200,240,136,200,244,137,199,246,135,197,246,133,193,245,128,188,238,123,182,226,118,176,216,106,162,197,100,157,187,93,150,177,92,149,176,90,149,179,85,144,178,73,131,171,63,120,163,61,118,163,61,115,161,55,109,156,47,99,146,39,89,138,34,82,130,32,76,121,29,72,115,31,73,113,32,75,110,34,74,110,32,72,107,33,71,108,34,72,109,36,71,111
118,183,205,127,192,212,136,201,221,139,204,222,140,205,223,140,206,222,137,203,219,133,199,215,135,201,217,134,201,217,127,194,210,114,181,197,105,172,188,102,171,187,103,172,188,104,173,188,104,173,188,107,177,189,104,178,189,109,183,192,125,197,209,139,207,220,144,206,221,146,203,222,151,206,226,147,204,223,143,202,218,145,205,216,153,207,217,165,214,221,118,159,165,45,75,83,35,52,62,52,62,72,49,62,71,49,62,71,50,63,72,49,63,72,50,64,75,47,61,72,48,62,73,48,62,73,50,64,75,50,64,75,52,64,78,52,64,78,51,63,77,51,63,75,50,60,72,48,58,68,50,60,70,55,65,75,58,68,80,58,68,80,57,67,79,58,68,80,59,69,81,58,68,80,57,67,79,56,66,78,55,64,79,54,63,78,53,62,77,52,61,76,52,61,76,53,62,77,54,62,75,52,61,70,50,59,66,48,57,64,47,58,64,47,58,64,45,58,64,43,56,64,46,56,65,46,56,65,47,54,62,50,54,63,52,52,60,54,43,41,80,48,25,169,118,63,244,176,75,251,174,46,251,170,37,243,164,46,202,131,53,114,62,15,57,40,14,47,50,41,44,53,58,38,54,67,37,56,71,38,56,66,42,54,54,53,53,45,60,38,25,96,53,19,190,127,56,239,164,63,243,158,39,242,156,45,207,129,54,123,66,21,61,35,20,64,47,39,60,31,13,102,58,23,192,129,75,209,129,66,192,97,39,221,130,75,235,164,110,212,156,109,175,129,93,108,72,46,68,44,32,56,45,43,48,45,54,47,49,64,45,50,70,48,53,75,53,58,78,57,62,81,57,65,78,57,65,76,56,66,75,57,67,76,59,66,82,60,67,85,62,70,83,62,70,81,62,72,82,62,72,84,62,71,86,62,71,86,61,73,87,60,72,84,59,72,80,60,73,81,66,78,90,76,88,104,83,94,116,83,98,119,76,102,115,76,105,121,70,100,126,68,100,139,65,101,153,60,104,165,54,108,178,40,102,177,36,101,181,40,105,187,45,106,187,45,102,183,45,98,176,46,98,171,47,100,166,51,101,162,55,97,157,53,92,147,49,89,140,49,90,136,52,94,134,58,104,138,65,115,148,70,127,156,79,140,168,88,152,177,95,160,182,98,161,179,100,159,175,99,155,168,104,154,165,109,158,165,115,164,171,128,176,186,145,193,207,155,204,221,158,209,228,156,209,227,147,203,220,138,195,212,121,180,194,113,175,188,103,169,183,100,167,183,106,172,194,116,183,209,127,193,225,133,199,234,134,199,239,136,200,244,138,200,247,136,198,247,132,192,244,128,186,234,121,178,223,114,172,210,105,161,194,98,155,184,92,150,174,91,148,175,90,149,179,87,146,180,78,136,176,69,126,171,65,121,168,63,119,166,57,113,162,50,104,151,40,92,140,32,83,130,31,78,124,31,76,118,32,76,115,33,75,113,35,75,111,33,73,108,33,71,108,35,73,110,37,72,112
116,182,206,125,191,215,134,200,224,139,205,227,141,207,229,142,209,228,139,206,225,134,201,218,139,206,223,136,203,220,128,195,212,115,184,200,109,178,194,108,179,197,109,180,198,108,179,197,107,179,193,110,184,197,107,183,196,110,187,197,125,197,211,138,205,221,146,207,225,149,206,226,148,203,224,150,207,227,149,208,224,150,209,223,154,211,222,165,215,224,110,153,160,40,70,78,34,51,61,52,62,72,52,62,72,48,61,70,48,61,70,47,60,69,48,62,71,46,60,69,47,61,72,48,62,73,49,63,74,49,63,74,51,63,75,51,63,75,52,64,78,52,64,76,50,60,72,48,58,68,49,59,69,54,64,74,57,67,79,56,66,78,55,65,77,56,66,78,57,67,79,57,67,79,56,66,78,54,64,76,53,62,77,52,61,76,51,60,75,51,60,75,51,60,77,51,60,75,51,59,72,49,58,67,48,57,64,47,56,61,45,56,60,45,56,60,42,55,61,40,55,60,43,56,64,45,55,64,44,51,61,48,52,61,51,51,61,55,45,44,72,41,23,143,93,42,230,162,65,251,172,45,251,167,32,246,162,40,226,148,63,146,87,31,68,44,8,50,47,32,46,51,55,43,55,71,39,54,77,38,53,74,45,53,64,54,50,51,58,33,26,105,59,26,202,134,59,245,162,58,244,159,34,236,155,40,188,121,43,103,56,12,62,40,26,58,38,31,74,29,10,141,81,47,218,150,101,184,114,63,110,46,8,113,57,22,147,98,58,132,89,57,92,54,43,60,32,31,56,40,40,60,54,54,44,48,51,41,48,56,42,50,63,46,53,71,50,57,73,53,60,76,54,61,79,55,62,80,55,64,79,56,65,82,59,66,85,60,67,85,62,70,83,64,72,83,64,74,84,64,74,86,62,74,90,62,74,90,61,73,85,64,77,85,65,79,80,63,77,78,63,76,82,70,82,94,80,91,111,83,100,120,79,107,119,74,106,117,74,103,121,73,100,127,66,98,136,69,110,154,74,127,179,58,120,179,41,109,174,38,107,174,42,105,176,46,105,175,50,103,173,50,101,167,48,102,164,52,102,161,54,96,154,55,92,147,52,89,141,51,89,134,51,93,133,56,102,136,65,115,148,73,128,158,77,138,166,88,152,177,94,160,182,95,160,178,100,159,175,102,159,170,110,163,171,119,169,176,121,171,178,131,181,190,141,190,204,144,195,212,143,196,214,136,191,211,125,182,199,114,173,189,109,171,184,104,168,180,98,164,178,97,164,180,102,170,191,110,180,205,119,188,219,124,192,227,132,197,237,136,200,244,139,201,248,137,199,248,133,193,243,127,185,233,118,175,220,111,169,207,105,162,192,99,156,183,93,151,175,92,150,174,93,150,180,92,148,183,84,142,182,78,135,180,71,129,177,70,128,176,65,121,172,56,109,159,43,95,145,34,84,133,33,80,126,34,79,121,36,79,121,37,79,117,37,77,113,34,74,109,34,72,109,35,73,110,36,74,113
111,177,199,124,191,210,137,204,223,144,209,229,145,210,228,146,211,229,146,212,228,144,210,226,146,212,228,140,206,222,128,195,212,114,183,199,108,180,195,110,182,197,109,182,199,107,180,195,108,184,197,111,187,200,109,185,198,110,184,197,121,193,207,136,203,219,147,210,227,154,213,231,156,213,232,162,219,238,164,221,238,162,220,232,157,214,223,163,213,222,102,145,152,30,63,70,32,50,60,52,62,72,53,63,73,51,61,71,46,59,68,44,57,66,46,60,69,45,59,68,47,61,70,47,61,72,48,62,73,49,63,74,51,63,75,51,63,75,52,64,78,52,64,76,50,60,70,48,58,68,48,58,68,53,63,73,55,65,77,54,64,76,53,63,75,54,64,76,56,66,78,55,65,77,54,64,76,53,63,75,52,62,74,51,61,73,50,59,74,50,59,74,50,59,74,49,59,71,48,56,67,47,56,65,46,55,62,46,55,60,45,54,59,44,55,59,41,54,60,41,54,60,43,56,64,44,54,63,43,50,60,47,51,60,51,51,61,55,46,47,57,31,16,114,70,25,207,146,57,244,167,49,253,169,35,254,166,40,251,169,69,180,116,44,82,50,3,59,47,25,51,51,53,49,56,74,40,52,76,39,52,71,46,55,64,54,50,47,60,34,21,114,67,25,211,141,55,245,164,47,245,157,31,231,151,40,172,112,42,89,46,11,60,38,25,58,33,26,105,57,35,185,122,87,216,149,106,144,85,45,64,26,3,64,35,19,74,46,25,67,39,27,58,35,41,61,45,56,46,39,46,43,44,48,40,48,51,41,52,58,39,52,61,42,54,66,47,57,69,50,58,71,51,58,76,53,58,77,56,61,80,58,63,82,56,63,82,57,66,83,59,69,81,61,71,81,60,73,82,61,74,83,61,73,87,61,73,87,59,71,83,65,78,86,68,82,85,63,77,80,59,72,78,63,75,87,73,84,104,79,94,115,79,102,116,77,103,116,82,105,121,79,104,124,70,100,126,84,123,154,106,156,193,99,158,202,66,129,180,52,117,171,45,106,163,47,106,164,54,108,168,53,108,165,47,104,159,47,100,152,51,94,147,51,91,142,49,90,136,49,91,133,49,93,132,54,103,136,64,117,148,75,132,161,84,146,171,95,159,184,101,168,187,102,168,184,106,168,183,113,173,183,124,181,190,136,191,198,140,194,204,146,200,212,150,203,217,145,201,216,139,195,212,129,186,203,117,175,189,106,165,179,100,160,171,95,157,168,92,156,168,92,158,172,98,165,184,106,173,199,112,181,212,117,185,220,126,191,231,131,195,239,137,199,248,137,199,248,134,194,246,129,187,235,122,179,222,117,173,210,106,163,193,101,157,182,95,151,174,93,151,175,94,151,181,93,151,188,88,147,189,84,142,190,76,136,186,74,134,186,70,127,180,59,115,166,46,99,151,35,87,135,32,83,128,34,83,126,39,84,125,39,84,123,38,80,118,34,77,112,34,74,110,35,74,113,35,74,113
104,172,183,114,182,191,127,194,203,137,201,211,145,207,218,151,213,224,154,214,225,151,211,222,148,210,221,131,195,205,118,184,196,115,183,194,108,180,192,105,179,190,107,183,196,111,189,201,108,188,197,106,184,194,108,180,192,111,181,193,117,185,198,126,194,207,137,205,218,147,211,223,160,218,232,166,222,235,168,225,236,159,216,225,148,203,210,148,198,205,94,137,144,31,64,73,35,53,65,48,60,72,46,59,68,46,59,68,47,60,69,46,59,68,47,60,68,45,58,66,46,59,67,47,60,69,49,62,71,49,62,71,49,62,71,49,62,71,49,61,73,50,62,74,48,58,68,47,57,66,48,58,68,51,61,71,53,63,75,52,62,74,52,61,76,52,61,76,53,60,76,53,60,76,53,61,74,53,61,74,52,60,73,51,59,70,51,59,72,50,58,69,47,57,67,47,57,66,48,57,66,48,57,66,48,55,65,47,54,64,46,53,63,45,54,63,45,54,63,44,54,63,44,55,61,45,54,61,46,53,61,47,52,58,50,50,58,55,49,49,55,37,25,82,48,11,175,123,50,248,179,76,252,169,41,255,168,35,255,170,53,210,140,45,120,76,15,64,41,10,49,44,41,46,52,66,38,51,67,49,63,72,48,60,56,44,45,27,61,38,7,128,84,23,220,158,49,242,165,33,236,151,22,226,147,46,150,88,37,74,31,12,55,30,25,74,49,42,158,114,87,213,159,121,176,118,81,102,55,27,59,37,26,50,40,41,49,43,47,49,43,53,48,44,58,48,46,60,45,47,59,42,49,57,39,49,58,35,50,57,33,50,60,35,52,62,41,55,66,48,58,70,53,59,73,58,60,73,62,60,73,62,61,75,57,67,79,54,68,79,55,69,78,56,71,78,57,72,79,58,73,80,59,73,82,59,73,84,59,73,84,59,73,86,62,76,89,65,79,92,62,75,91,58,71,87,65,78,97,77,90,109,87,100,119,88,103,122,91,108,126,83,106,124,72,100,121,76,111,133,102,144,169,127,173,206,133,185,224,114,167,211,78,132,178,51,107,154,48,106,152,43,104,148,37,100,141,43,102,142,49,98,139,50,95,136,48,93,134,48,96,134,54,104,139,62,115,147,72,129,158,78,138,164,93,155,178,100,165,185,108,175,192,112,179,195,115,181,195,123,189,201,139,203,213,151,213,224,153,212,226,151,210,226,152,211,229,151,210,228,147,204,221,139,197,211,125,181,194,107,164,175,98,152,162,91,145,155,92,149,160,89,148,162,90,151,170,100,164,191,107,173,205,113,178,216,122,187,229,126,190,236,131,194,245,134,196,247,132,192,246,126,184,234,118,175,220,115,171,208,106,159,190,94,148,174,92,146,170,93,149,174,99,155,188,98,158,195,88,149,194,86,148,199,84,144,198,80,140,194,73,133,187,63,120,173,49,105,156,39,92,142,34,86,133,35,88,132,38,87,130,36,85,126,36,81,122,34,79,118,34,78,115,34,78,115,36,78,116
100,169,176,100,169,174,109,174,180,119,184,190,133,193,201,139,199,207,141,200,208,141,200,208,128,188,198,115,178,187,110,174,184,108,176,185,103,176,185,100,177,185,102,180,190,103,183,192,100,180,189,102,180,190,108,178,190,107,173,187,105,173,186,110,178,191,121,191,203,132,198,210,141,201,212,142,199,210,142,196,206,133,188,195,127,182,189,136,186,193,88,131,138,28,61,70,35,53,65,48,60,72,46,59,68,46,59,68,47,60,69,45,58,67,47,60,68,45,58,66,45,58,66,46,59,67,48,61,70,49,62,71,49,62,71,49,62,71,49,61,73,49,62,71,48,58,68,47,57,66,48,58,68,51,61,71,53,63,75,52,62,74,51,60,75,51,60,75,52,59,75,52,59,75,52,60,73,52,60,73,52,60,71,51,59,70,51,59,70,50,59,68,47,57,66,47,58,64,48,57,66,47,56,65,47,54,64,46,53,63,45,51,63,45,51,63,44,53,62,44,53,62,44,53,60,45,54,61,47,52,58,48,51,58,49,50,55,52,48,49,55,42,34,68,42,15,139,94,39,216,154,69,243,163,48,244,157,26,244,160,28,231,155,43,173,114,36,89,47,5,53,33,26,63,57,69,45,47,60,34,43,50,48,60,50,54,54,26,71,44,1,156,108,32,225,160,40,233,157,22,234,151,31,205,129,43,122,66,31,70,31,24,61,37,35,109,87,76,178,143,115,185,141,106,126,79,53,74,37,19,53,42,38,50,50,58,42,44,59,41,44,61,42,45,60,41,47,59,41,50,59,40,51,57,39,52,60,40,53,61,36,50,59,38,51,60,42,52,62,45,53,64,49,55,67,55,57,69,59,59,69,58,61,70,57,65,78,54,66,78,55,68,77,56,69,77,58,71,79,59,72,80,59,72,81,59,72,81,60,72,86,57,70,86,61,72,92,64,77,96,63,76,95,58,71,90,61,74,91,69,80,98,87,93,115,93,99,121,91,102,122,86,105,122,80,106,121,72,105,122,84,122,141,112,154,178,132,177,208,135,183,219,133,185,224,115,170,209,81,141,178,50,114,149,33,102,133,31,96,126,41,95,129,47,97,132,48,98,131,47,100,132,56,111,142,72,129,158,84,144,170,89,151,174,94,159,179,102,169,188,110,177,194,112,181,196,116,183,199,123,193,205,135,203,216,142,210,223,147,210,227,149,210,229,151,212,231,151,212,230,151,210,228,145,203,217,128,185,196,108,163,170,92,145,153,82,135,143,78,132,142,73,129,142,78,136,156,92,153,181,101,165,200,109,174,212,119,184,226,124,188,234,130,193,244,131,194,247,129,189,243,124,182,232,115,172,217,110,164,202,104,157,188,93,144,171,88,142,166,89,145,170,95,151,184,97,156,198,89,151,200,88,151,204,90,151,206,88,147,203,81,140,196,68,128,182,53,110,163,38,94,143,33,87,134,33,87,131,36,89,131,36,88,128,38,87,127,39,87,125,38,86,124,38,86,122,40,86,122
